source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Services/Survival/Editor/WimFacilityFuelLiveRunner.cs,18427,64d87ce81cecdf618b3d28a0b633c00f12b4472520875821d6f6d1beb54266e3
csharp-implementation,Assets/Scripts/Services/Survival/SampleSceneRationRuntime.cs,6587,1298c0e4d8d0fa2b5b2273943f065a2bb74eb4a18127a5aabc7ce7c4139379b4
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalFacilityUtility.cs,1591,0d61a806f41084f79d8c23c01fdb3ca2a9bfe903f6e282b34d4280c9b11ace11
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalFacilityWorkRules.cs,9499,530742d22eae3879c071ed92a66e66e9fad0b18091956f73aff073344ac5b73c
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalFoodRuntime.cs,91703,b22769d0d08cb84e7664d2dbdc9764475b61fd3398af24c4170af64a80310b2c
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalFoodSpoilageRuntime.cs,16014,7dfa95d236673b20f88b1d49306bb7a3076bb034174dfdaba99a368875a36fa4
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalFoodStatePersistence.cs,22675,fdbb008883f2721a84606da0f5cbac49852ba8bb8dcb63d89341a3f56302c823
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalFoodStockRuntime.cs,63372,ddd44574ba81deb9d35c7551b4ea5dbfc0dc8be2607664ce66c05764041df7c0
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalHealthStateRules.cs,5353,63149e61a3cc4889d2cbc453316e12ee08c6300dc4b4c6cd208f9f5cfe1b4211
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalMealLedger.cs,3678,9acdd502b420ad5da326d48c066f27a03d42fd6e2177be52492703de8d883271
csharp-implementation,Assets/Scripts/Services/Survival/SurvivalSaveSections.cs,14336,adc7f715aa8a6b96ae44207cfa8b69fdb8608df7dc3afc746ff686fb2f748f93
csharp-implementation,Assets/Scripts/Services/Survival/Work/CleanWorkExecutionHandler.cs,1191,4f32eb8a61c79f3a42535709edc583d822298845145dbb20f453585e0292b699
csharp-implementation,Assets/Scripts/Services/Survival/Work/SurvivalWorkExecutionHandler.cs,16763,7a0ba6c3dd2c8d8bf1050a9779c628b992cc7a2094b6de958aff05e27f7f6b75
csharp-implementation,Assets/Scripts/Services/Survival/WorldFilthRuntime.cs,26188,6e8bfb6052500b6d058c5a4953701d1c6e0f77e73a915bd6d1595c05648140e8
csharp-implementation,Assets/Scripts/Services/Survival/WorldWaterRuntime.cs,21949,e39f94c09edc53d6a2bf0fb62b4eaa25cf5a9d9e75b8f8047a39362bf6208640
csharp-implementation,Assets/Scripts/Services/Synthesis/Editor/FacilitySynthesisDebugScenarios.cs,30529,8f64193e7ec01472d3ad8017d1682eab5e0f2725a2934df878dc99697dc124ec
csharp-implementation,Assets/Scripts/Services/Synthesis/Editor/P1FacilitySynthesisAssetBuilder.cs,8951,2d526cb23405f007240ae62bc4b1a792e3f0a1877fe78463af9eb4d34bcac6f0
csharp-implementation,Assets/Scripts/Services/Synthesis/FacilitySynthesisRecipeSO.cs,1157,ecc797b971875549cec96753fa3e19493688173c500ce2ae4bddf4c21da91965
csharp-implementation,Assets/Scripts/Services/Synthesis/FacilitySynthesisRuntime.cs,25395,fcb62fc36e262d621404fffd0565c5c19173c470441a2b9e4df26f7bbaca93ef
csharp-implementation,Assets/Scripts/Services/Synthesis/FacilitySynthesisSystem.cs,4020,0c9685f049eb5821db0778042e16c07f74b0824efcdc7ae1999a35f4bec65e8a
csharp-implementation,Assets/Scripts/Services/Utils/Editor/EditorVerificationSceneFixtureScopeDebugScenarios.cs,3504,31b26df01874c0fb7e68b90599e324b71281a0171a850799c308a3ab5b373803
csharp-implementation,Assets/Scripts/Services/Utils/Editor/PlayModeVerificationInputCleanup.cs,1921,a59c11768bdc6f977b15fd2ed1e1c479989022041746396ab4816de8413a88a6
csharp-implementation,Assets/Scripts/Services/Utils/Editor/PlayModeVerificationPersistenceSnapshot.cs,16328,b1298200c7fc44a1637685b14d41a471fab32376e66a1fdfd718ae6f063ad6f8
csharp-implementation,Assets/Scripts/Services/Utils/Editor/PlayModeVerificationStartSceneLease.cs,7789,9ed10d31006904c1e964afc51fefc978a201ec8e06287e408085691ba59201a6
csharp-implementation,Assets/Scripts/Services/Utils/Editor/PlayModeVerificationStartSceneLeaseDebugScenarios.cs,8811,63c03a74e56df8b69523c2523af24eea5d5f6eba5adff7e439875ed6de7fe691
csharp-implementation,Assets/Scripts/Services/Utils/EditorVerificationSceneFixtureScope.cs,7092,1ed92a57c29570edf8860467c8c4332211da2f967d0b0cbf755c8dfb954de2b7
csharp-implementation,Assets/Scripts/Services/Wildlife/AbilityHunt.cs,13871,ad4c19267003d6fd025165416b967948d07e11996724430444f5bbca5f445a40
csharp-implementation,Assets/Scripts/Services/Wildlife/Buildings/ButcherBuildingAbilityHandler.cs,1400,15f87d0167376a638f981e9300e0ae66b17a5f2d63b536749bf09622c4807989
csharp-implementation,Assets/Scripts/Services/Wildlife/Editor/WildlifeAiHuntPlayModeVerifier.cs,13986,883f62c2a8818ccc9c1c274ab31598d40ecb3400b92237c3ce5d65808b2aa125
csharp-implementation,Assets/Scripts/Services/Wildlife/Editor/WildlifeDebugScenarios.cs,72720,f3cd1f1f8e09c026bd84470e7d929d57fd07c0b50ba2fd2b7d810ac61dde6485
csharp-implementation,Assets/Scripts/Services/Wildlife/Editor/WildlifeEconomyMigrationBuilder.cs,2129,8e4bbf01dbfac41c695c11c40310bbfc2ff3a1ef5e24451467ae496318359ae5
csharp-implementation,Assets/Scripts/Services/Wildlife/Editor/WildlifeFoodRaidOutboxDebugScenarios.cs,8420,81d43f15c7d14d00b3940260ca3ae391b7249ef57894846ab0aebecb54b180e9
csharp-implementation,Assets/Scripts/Services/Wildlife/Editor/WildlifeHabitatDecorationAssetBuilder.cs,3675,88d9cbce585d396bde771d800eb5e255d90471ca51f034af9a8b814ec72cf253
csharp-implementation,Assets/Scripts/Services/Wildlife/Editor/WildlifeMigrationProfileAuthoringDebugScenarios.cs,9033,8a98885cc16685c63df9e4069908b5a3e78e4b985e0ba6db18428692ee58deeb
csharp-implementation,Assets/Scripts/Services/Wildlife/Editor/Wim019WildlifeMigrationDebugScenarios.cs,15507,913d55371cd6f69c29831985fd896d17cbb43cb102e7213fc5b3792b52f5610b
csharp-implementation,Assets/Scripts/Services/Wildlife/Editor/Wim019WildlifeMigrationLiveRunner.cs,9689,c10a23a587f8e9651fbc763561e3001204a2a1c847635c633f5d83fc54ebdea1
csharp-implementation,Assets/Scripts/Services/Wildlife/Editor/Wim029WildlifeHaulDataDebugScenarios.cs,9265,b3974e9f36a984a88b01bc52931b37fa106b43ac4e6e3ee2173a8a1ccd38bb6e
csharp-implementation,Assets/Scripts/Services/Wildlife/Editor/Wim030CrystalBeetleCarapaceDebugScenarios.cs,16264,80a8b94442ffc877bfcee856b6d496bf1c7ad706d40ae9e4cb2772a6fcba2adc
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeActor.cs,36270,5892209eafb4dfb18cfcddc770dc2e988d5116438cd759ca8b5c9af90eb91ba5
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeBehaviorRuntime.cs,40380,a43eda3ebe363dc2878a15e05d64e94bc16e0e11508fd5a53df12b76488fb17c
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeCarcassService.cs,22085,d600df7dab4381870a9243cccd102b5b11a607079d300bcaf105f34d0b8818fd
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeCompanionRoleRuntime.cs,17373,07c0a7af1986712b646fd40d2c4e54add32469e9492cb8e55ae3963201f4d61b
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeDiseaseVectorRuntime.cs,3331,d51a3801ab19e7e9b061268964da21cb47ce69086f7c74909aaf1aecc948a97c
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeEcosystemApplicationAdapters.cs,14430,2c6ff28bbde406d3794843606292aab8ee77f50adae52e574f118770f82d229e
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeFoodRaidDispositionOutbox.cs,7269,4fd9ee9f795224bca10cdd250272c0789fc8b85183830205454a8f26e74b365d
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeHabitatDecorationRuntime.cs,15943,c6db5bc4a2d130128cf3c8f28e7fc15c7ec064c5beb39d0c026e77379242f2b9
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeHaulRoleRuntime.cs,12551,284f58527a08a4d7669163095d9ddf47b7c543e24668f382340f6cb2033bb1a9
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeHuntRuntime.cs,29210,c2bc49b6712d65257f014331e08dfbfe83d33b011ac41146fa3f0e0851c172a9
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeModels.cs,20797,7a991dc8e8a041f63927da0f702a6e48483017d92d377579803c33ef3a0db700
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifePopulationState.cs,656,7ecd83a1631c564eba6b1d3b5967b1d43455f209e3128c0dd45c279d7946e603
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeRestoreCandidateData.cs,2331,624111d769edd64f3a405937bc30a376b60ee1b75b0e239f0b73dbb3c64c00c5
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeRestoreRuntime.cs,15249,0d41e1366107ad167c1bedcc9bcf7a7132b74862ca1ab3b47cca2fb49341278f
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeRuntime.cs,32030,eaca398ce8002dad29e437604c1d7a4607c9b6f88e517d8a33080b760b1a4450
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeRuntimeServices.cs,6302,5fda740e2cb99e31a9bcacb99824bea74623ddb46f641c0d4f24c7ae94884064
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeSaveSection.cs,1848,43b3143cf4c05920214dc04ce9e39984f63fa6519f1ecbcb29fe90d6747f9629
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeSaveValidation.cs,16737,744ded1acebd8e994c27605c585c1a3a92e9f955cc0e09b4ead2cb9523df12c4
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeVisualPresentation.cs,13626,71dccad69cd7dab10722489762337d30402435873e5591f48d7864105483762a
csharp-implementation,Assets/Scripts/Services/Wildlife/WildlifeWorldRuntime.cs,8761,30676aea31bf26db3a1b837c92cf6fbc3bd3b9cb8e3121b6f98dd804af803029
csharp-implementation,Assets/Scripts/Services/Wildlife/Work/ButcherWorkExecutionHandler.cs,1674,4ffefdb98a41bb04327fa32bf894d3b7c649d50b6e6d72a1c0ea37d49795c175
csharp-implementation,Assets/Scripts/Views/Buildings/CropPlotVisualPresenter.cs,6775,bb9a428e2055d5cccfaf7b006b32c5a7994d56524f33f2116a049ab7ef0be34b
csharp-implementation,Assets/Scripts/Views/Buildings/Presentation/FacilityOperationalPresentation.cs,15056,9617a832322ee2ce31ccea77a25ab0f4773d7a451adda8df2bc77aa158328ebb
csharp-implementation,Assets/Scripts/Views/Buildings/UI/AnimalHusbandryBuildingPanelPresenter.cs,15857,2cf6e9ab41385c125f55b836bda19c38e01c415b9f18f1ed798a289cde94fb49
csharp-implementation,Assets/Scripts/Views/Buildings/UI/ApparelBuildingPanelPresenter.cs,30050,15f766381bd9610be105f9bb87fb7964ac7ae51b2327e82c25221fa89f6156b4
csharp-implementation,Assets/Scripts/Views/Buildings/UI/BuildingInfoActionViewFactory.cs,5424,837b0dbf5816f09da5baf5b2942072c99d853ace3c214258d9f8fdf8cc2c1fb0
csharp-implementation,Assets/Scripts/Views/Buildings/UI/CircusBuildingPanelPresenter.cs,19865,06a6d73d203a24dfa1f9137f3d63f48e35c016c4969a1d47b43c46aab571cbd6
csharp-implementation,Assets/Scripts/Views/Buildings/UI/CropPlotBuildingPanelPresenter.cs,27616,3ab3db8f3f56ecd836a9f907d2f4677d7fbc9be509ab112afc894295bc83c324
csharp-implementation,Assets/Scripts/Views/Buildings/UI/DoorAccessPanelPresenter.cs,19636,94b2969a777cc2ad878e89c28a2e30e590d9cbfcbca6c732ab2133a43f7cf2f6
csharp-implementation,Assets/Scripts/Views/Buildings/UI/Editor/DoorAccessPlayModeVerifier.cs,19645,8d52886d4fc9e24c8e45fcd48734e0e43034a5218834dca3bd2c5791bc813ed7
csharp-implementation,Assets/Scripts/Views/Buildings/UI/Editor/ProductionBuildingPlayModeVerifier.cs,50283,7803efe12b5b7b971923bb4a3c5fc60ac172cfe49704d01053d902e2abc09018
csharp-implementation,Assets/Scripts/Views/Buildings/UI/EnvironmentalBuildingPanelPresenter.cs,7378,9cb2c2867a44555ab58cf3994ce1d116f2d34bfccc0fbb30bc69821399e41c57
csharp-implementation,Assets/Scripts/Views/Buildings/UI/EquipmentCraftingPanelPresenter.cs,29253,cc570c847e666d5ff96a7582bf38fae2498fb68c3421bccfa8f863341db134be
csharp-implementation,Assets/Scripts/Views/Buildings/UI/EquipmentProgressionCommandPanel.cs,31179,a3f0b8d659d1c75b98fa268871e22554c4fb3fac034fe30c134285a6100b389b
csharp-implementation,Assets/Scripts/Views/Buildings/UI/FacilityRelocationTargetingService.cs,10361,6206ce85cdac5ad81ebeac7ac13e2f7ad19ffc202520a3c9852e63c90ca7ae6e
csharp-implementation,Assets/Scripts/Views/Buildings/UI/InstanceEquipmentEvolutionSection.cs,21688,46bb1bec308e598dc267cf6966f50581459e5381d503cc26d92899394c48823f
csharp-implementation,Assets/Scripts/Views/Buildings/UI/InstanceEvolutionPanelPresentation.cs,8249,c10674ff08d61390d4c703e808b1b0d2b16734e839414265141e17dcf989a3ce
csharp-implementation,Assets/Scripts/Views/Buildings/UI/InstanceEvolutionPanelPresenter.cs,20332,625e11d705efdc19b345df073deaf4e69a5e2e2dbe7fd1b90368880f7050cb37
csharp-implementation,Assets/Scripts/Views/Buildings/UI/InstanceEvolutionPanelView.cs,5332,77a2247f2ebbd040e12ac2d047989732940dd5cab21af5d5a98cb0b7e6321556
csharp-implementation,Assets/Scripts/Views/Buildings/UI/PaidFacilityBuildingPanelPresenter.cs,6803,1a095137a077da373d7a3c168a934af64355472663df1277f55a4423ba344f58
csharp-implementation,Assets/Scripts/Views/Buildings/UI/ProductionBuildingPanelPresenter.cs,38352,11f17a60e124ec8a620d2dd5ff2865360b9178274bcbff8199c27a72eb37ee75
csharp-implementation,Assets/Scripts/Views/Buildings/UI/ProductionWorkshopLinkRenderer.cs,2809,999c2ea845da5c51f162ca74a7e9205188b51ca1cc999d4b81ac71877cd3377d
csharp-implementation,Assets/Scripts/Views/Buildings/UI/ServiceRoomBuildingPanelPresenter.cs,10283,1299df6ab33064aa6eaa7f136c0898b19ed0d8ee4bde76158b868c0d516b8530
csharp-implementation,Assets/Scripts/Views/Buildings/UI/SurgeryBuildingPanelPresenter.cs,14995,54b458bbb83d3890aeaefde3809121427414d8425aead76f3aa605d623fb5013
csharp-implementation,Assets/Scripts/Views/Buildings/UI/TreasuryDefenseBuildingPanelPresenter.cs,10625,d023b27d6606ff2eba8b5d0f0db259fe3106f24f19ce0f18900adebf9a2ad857
csharp-implementation,Assets/Scripts/Views/Buildings/UI/UIBuildingInfo.cs,42358,b7d78e2dd61727357f54532021ee5d7a9449a58560b26a4d886ef3995918ad7b
csharp-implementation,Assets/Scripts/Views/Buildings/UI/UIBuildingSelectButton.cs,7675,92913bacb4bd6f2a5ce8a467c14575596de8d748aab630731769177d079143e9
csharp-implementation,Assets/Scripts/Views/Character/Presentation/CharacterCarryPresentation.cs,10940,6f2cece3af6364e9ee0e867575d8883c9716c0b1bd1eb9ded44d116fb9b2e848
csharp-implementation,Assets/Scripts/Views/Character/Presentation/CharacterProceduralMotionPresenter.cs,11692,93382d39357d1b60cdedc9f9ca16a674f4aec73babb856b03a4df8e4e09b6649
csharp-implementation,Assets/Scripts/Views/Character/Presentation/CharacterWorldActionPresenter.cs,14095,eaf4ab9e7596292f6ef39499e218fce0c973c164f010022e9a3324ad278ffba3
csharp-implementation,Assets/Scripts/Views/Character/Presentation/Editor/SingleSpritePresentationPlayModeVerifier.cs,18395,0ef7b6b8cb34ac765d3c463b54934a2a5105231f7131bdfcaff157ca7d00ebb6
csharp-implementation,Assets/Scripts/Views/Character/Presentation/Editor/WorldInteractionPresentationCatalogBuilder.cs,3170,f1858ecb22ab434b16a745cd281dceca64c55281482a1d414d36912c1739c450
csharp-implementation,Assets/Scripts/Views/Character/UI/CharacterFeedbackBubble.cs,13243,d2c28b7120f62a1572e28af18bb7ac972d0153baebd6d71a656c8e50a0bb50d2
csharp-implementation,Assets/Scripts/Views/Character/UI/CharacterFeedbackBubbleFactory.cs,898,9721ece5ed5a6eddb9a8870ce1aad08c628c8b542485279f41bb4049b184c41f
csharp-implementation,Assets/Scripts/Views/Character/UI/CharacterFloatingIcon.cs,3132,8893241b82352d7b47a3bb22cc26a7c3947be4cee32d938db8c96312db7a68dd
csharp-implementation,Assets/Scripts/Views/Character/UI/CharacterPresentationScheduler.cs,10742,0a8858b933e263013dd353e08a84cc40ffb224c20575c55122b477432d65dbe1
csharp-implementation,Assets/Scripts/Views/Character/UI/Editor/WorldCharacterNameplateDebugScenarios.cs,7609,6701197396e0d7e68182d9a79e7424e4b03aa646aefed16879dc62460d6e9297
csharp-implementation,Assets/Scripts/Views/Character/UI/OwnerSelectionPanel.cs,30296,e1ac78b089cb7ecab0e99b0771aadbaa786430931a6791532deffcff8ee81814
csharp-implementation,Assets/Scripts/Views/Character/UI/OwnerSelectionViewRules.cs,4661,f51e76d5f725327101a59959a74624e2eda5ca7056d8ee530b021f13a152cab7
csharp-implementation,Assets/Scripts/Views/Character/UI/StaffManagementSurfacePanel.cs,39507,abc57e0741bd7b27c08941adf414ae10d69f8cbd43ce4ad8b2d32ae5fbf1cdd1
csharp-implementation,Assets/Scripts/Views/Character/UI/StaffWorkPriorityPanel.cs,27069,fe3a908baee568f475a86b7a5124458acd879cb6f479c25bcc62fbb9f7c6d10e
csharp-implementation,Assets/Scripts/Views/Character/UI/StaffWorkPriorityPanelModel.cs,3336,971ea725b8092b09da29dbad4be7e59e9a9fff60f3a8e3820d68736726721ced
csharp-implementation,Assets/Scripts/Views/Character/UI/StartPartyMemberDetailRenderer.cs,27950,7f97149d31cdee640ec0c21ca2fb0c143b3c7f975a40ec7560268c3259e26e86
csharp-implementation,Assets/Scripts/Views/Character/UI/StartPartyPreparationPresentation.cs,11989,429c578de988c10c573b918bb703e1072516b78455616beade895c060a11ee33
csharp-implementation,Assets/Scripts/Views/Character/UI/StartPartyPreparationUiController.cs,27101,733a49336bd9ef1dd14611a7091e8466b07a7d4dfa8a8eb95d7ecb9d8ac45427
csharp-implementation,Assets/Scripts/Views/Character/UI/WorldCharacterNameplate.cs,20087,dae97569ad5d2243ee0eecf165ce647bb38edb39c696d1666119e03a7e90a6a7
csharp-implementation,Assets/Scripts/Views/FacilityEvolution/UI/FacilityEvolutionPanel.cs,10347,72f40fee6802a9a8b8fadc7df3ee914da07d10e494b5d2d92891cd59dbfe4f55
csharp-implementation,Assets/Scripts/Views/Rooms/Presentation/RoomInspectionPresentation.cs,22209,c978af5ff56abb8e54b8e11839096740a0926374bf9a14a95db29e253f752843
csharp-implementation,Assets/Scripts/Views/Synthesis/UI/FacilitySynthesisPanel.cs,4902,209ad2d52a7726c80c8a3f7b5be081f037def2884d6bff7b800a57f0c30a8f81
csharp-implementation,Assets/Scripts/Views/UI/BackgroundManager.cs,4534,5f168cd0493be56127fcf305c8d787a27ab063e17ab816c61bd194fb00664203
csharp-implementation,Assets/Scripts/Views/UI/BuildingFeatureSurfacePresenter.cs,24891,e1332ad1179cd283e4a3c3e8628a52083f80ea8f907c18e3af656f2231c3a4c6
csharp-implementation,Assets/Scripts/Views/UI/BuildingSummaryInfo.cs,14284,321ec4cde96f726d339dbbeb0a3d54c2722ee393ff1b6f80467cd4f1a5e2b96c
csharp-implementation,Assets/Scripts/Views/UI/CameraManager.cs,13690,29c383782dbbf82c64b13ec2dad573eadf12c4ce05da221d771be2c5f80292df
csharp-implementation,Assets/Scripts/Views/UI/CaptivityFeatureSectionPresenter.cs,32421,01b09099f7c6b090ef81450c0700e360aa7c0dd5b9029d66eb1f01d9f2f6dc03
csharp-implementation,Assets/Scripts/Views/UI/CharacterDetailedOverlayInputRouter.cs,2208,ceb685227554f8d8a02347179768e2c808546e3298d8099062950056a358e172
csharp-implementation,Assets/Scripts/Views/UI/CharacterDetailedStatsRuntime.cs,31258,d9d42f06b4daebaea9ed312c6eeb84a8172320ed77cba077f6bc28d680eb2e2f
csharp-implementation,Assets/Scripts/Views/UI/CharacterDetailedStatsTextFormatter.cs,2569,063250c173bf11163ad8ad2077bf1b6a83052e5f5386868ebb83db04ffedd705
csharp-implementation,Assets/Scripts/Views/UI/CharacterMedicalStatusLocalizer.cs,1468,5d4fb8a827308d0bfe92b372f9558fe12ba3ab52a4715513615c53152e860fb8
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryAiPresenter.cs,9958,0d5294c3f6432daa35ad481007402a3f88441bc5daf3b8e0e0b5181ecc92577e
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryCaptivityPresenter.cs,8748,88bdc8461acb973c7386d04331fb69a56462c5f04b38022ee346a3c048e84107
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryCombatPresenter.cs,27579,1983ea656f05bd4bf09c79c1445e7f95eb8d50ad054b265f8bea57cf6f221179
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryCombatTextFormatter.cs,3761,08c3cefbbc2f0b5380d8c9494cc8676ba039adceedb160400226b0ccab69e99c
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryGrowthPresenter.cs,12131,da35f9e5472f40cd32f10e013c8924f02e1ae258a177f35744f0accdb05db036
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryHealthPresenter.cs,17174,8d280935ccfc822e5a9fbc9944085ee5d58ca7ee18d7565a2dcb59bf566b1d4e
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryInfo.cs,24188,ad95d86f55e4d22c4cfdf4047c4b01eeb29253809e40cb037c0ae127ef7a9718
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryPopulationPresenter.cs,22126,92d7e7f3ea89a9a6644adfef130c8487ccc189eba14b54cff40b560b91ba9b9b
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryRuntimeLogFactory.cs,47079,b8ba4a26c383ea8dbd7ca460fd64dcd8ac1fea92bdb15795f35eb0d7fcf3cc88
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryShellPresenter.cs,25868,38f0e4464b6fcb84dafe9042876f109956d9b18d5e61b68befe4ba0f49122660
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryStatusPresenter.cs,19967,6f6e374736fbd161b75b14b1bf34d4b58079568a8d73a4b9b213d8d0ef7c297d
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryTextFormatter.cs,10911,cd586ae218254c3c17aaa88000d4d36ee7691175269bee1ab4397a69f7d5342f
csharp-implementation,Assets/Scripts/Views/UI/CharacterSummaryViewFormatting.cs,2366,e8607b9b271dc3d9fd2f00bcde8c01f2a52fb25511fcd5ffb6222cb751dea80c
csharp-implementation,Assets/Scripts/Views/UI/CharacterSurgeryWindow.cs,43745,b3f9cc3db9e8bc26e569ccad928d54336423e0d80eb534105062dc807feb6a2c
csharp-implementation,Assets/Scripts/Views/UI/CharacterSurgeryWindowView.cs,11912,c93eb4bba3d1b344704277ce8812d81cab0ac4681019300f6dbf36cb19f381cf
csharp-implementation,Assets/Scripts/Views/UI/CodexFeatureSurfacePresenter.cs,18392,121c4d93a8760feaa4c6028d181fa2385de7046e370369cfb027366ed92102e7
csharp-implementation,Assets/Scripts/Views/UI/Core/BuildingInfoResponsiveLayout.cs,1601,ea170fc33838dbb15bc8981e4378fcb0687652303f03e99c5cfc84a4b1baa462
csharp-implementation,Assets/Scripts/Views/UI/Core/BuildingSummaryUiTextQuery.cs,1299,b81c14eb7cb851ee31a358b6663ce8edc111e4a3acff343537d005611ec0933a
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterAiDiagnosticsTextQuery.cs,1363,0d741f76ca25e9069634ee9afbbe3cb73051872ac5a25fee20d564b4a5781c8d
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterCombatUiTextLocalizer.cs,1968,dbdecdbc9d3cf51e40c9cbe36a68ffd931d010bf374d0059db667812383ccb39
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterDialogueBubbleFactory.cs,1464,5624950057ba54e56cf162074b2d1ece39bec8e91dc48218e197956aaca552b4
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterFeedbackBubbleViewFactory.cs,2877,4403d1132ce139eab917067a90fbc4a594953c089c8195bb59ce20cebd02b426
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterNarrativeTextQuery.cs,3128,184cee95682f787201091d600d4d58904bae6198bd4824dfe4f558f8d176681f
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterPresentationSpriteFactory.cs,7893,72741530bf1ca6ac0818c5cf80c2ad13f3723acd2de10b83ca92752abe0a0af9
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterSummaryHealthStatusTextFormatter.cs,5598,3095cd07789225bbcfbf63ed78965f7b37c6d803f38ebcb68f156a957983946a
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterSummaryRuntimeLayout.cs,1698,6f5f3142abdc29b896ccdc5394cbef6e6b89d5f1bdfdb001ad0e8d6e24a806b6
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterSummaryUiTextQuery.cs,1324,9f31600ba062382964755d66a642b78e3c7b9768254a615dfb443a7f3af14846
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterSurgeryUiPresentation.cs,13792,e879b15261474b3805520df96b97f734cd13f958485b57d356e2a2461b54aa57
csharp-implementation,Assets/Scripts/Views/UI/Core/CharacterSurgeryWindowContracts.cs,4466,6b71effd5818f686941fdc344cdea23a2e547a3b1d116a5e90b093c008237763
csharp-implementation,Assets/Scripts/Views/UI/Core/CombatCommandProjectileLauncher.cs,923,3d6e3a56fea96e72ace0a787e5eafcd8a0a5128c7298b13a268fce97665f770e
csharp-implementation,Assets/Scripts/Views/UI/Core/CombatImpactPresentation.cs,5098,85e2b8af088fa4959c2c4b5f97f0180e59c1d7cc8b6376c589f1133561ef353f
csharp-implementation,Assets/Scripts/Views/UI/Core/CombatProjectilePresentation.cs,4902,7ed164fa295af6243db562cc132f21cd38d1c8536e00de0c19aca50f4bf27b7a
csharp-implementation,Assets/Scripts/Views/UI/Core/DomainFailureLocalizer.cs,17447,2f24d03bbd6fc38a1ac80a0ec30a40dd283429431d218967d1403fe0b2ec143b
csharp-implementation,Assets/Scripts/Views/UI/Core/DungeonBackdropSpriteTilingFactory.cs,1467,aa9d824a445bf0a90845f2303f3a3aa75b34baf4e094bede18a033b686b3fdff
csharp-implementation,Assets/Scripts/Views/UI/Core/DungeonDebugOverlayRenderer.cs,8395,17e9600290625fd9d1dace3bd2abd6c989e3f311901cd94b85e53a1f6987e7ea
csharp-implementation,Assets/Scripts/Views/UI/Core/DungeonSettingsHotkeyBehaviour.cs,849,36fe7ad8f3585c4b4b439d38f9c2a1af1e01e88f6403f51b883280271c24a79e
csharp-implementation,Assets/Scripts/Views/UI/Core/DungeonSettingsResolutionCatalog.cs,1293,1542202c5c3d34517fd47705a5709d6bcea18e5f40c58bf86cb7a90a23e423ab
csharp-implementation,Assets/Scripts/Views/UI/Core/DungeonTitleCanvasProvider.cs,1810,916c8e858e6a6f7e29f7ddbe41c72eff4820da3b77b20d076e5181af3d6a486f
