source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Infrastructure/Core/Save/CaptivitySaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,CaptivitySaveSection,class,persistence,,
Assets/Scripts/Services/Infrastructure/Core/Save/CharacterConsumablesSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,CharacterConsumablesSaveSection,class,persistence,,
Assets/Scripts/Services/Infrastructure/Core/Save/CircusSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,CircusSaveSection,class,persistence,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Core/Save/DefenseFacilitySaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DefenseFacilitySaveSection,class,persistence,,
Assets/Scripts/Services/Infrastructure/Core/Save/DungeonJsonSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,5,DungeonStrictJsonSaveSection; where; deliberately; DungeonStrictJsonShape; JsonShapeReader,class,persistence,hash-membership,architecture-system:17
Assets/Scripts/Services/Infrastructure/Core/Save/DungeonSaveSectionPayload.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonSaveSectionPayload,class,persistence,,
Assets/Scripts/Services/Infrastructure/Core/Save/ExternalInfluenceSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,2,ExternalInfluenceSaveSection; ExternalInfluenceSaveValidation,class,persistence,,
Assets/Scripts/Services/Infrastructure/Core/Save/FacilityShopSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,FacilityShopSaveSection,class,persistence,hash-membership,
Assets/Scripts/Services/Infrastructure/Core/Save/RandomStreamSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,3,DungeonRandomStreamStateSaveData; DungeonRandomStreamsSaveData; RandomStreamSaveSection,class,persistence,hash-membership,
Assets/Scripts/Services/Infrastructure/Core/Save/RegularCustomerSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,3,RegularCustomerSaveSection; list; ID,class; record,persistence,hash-membership,
Assets/Scripts/Services/Infrastructure/DungeonAutosaveService.cs,services:infrastructure,Services,Infrastructure,runtime,,2,IDungeonSaveCommandService; DungeonAutosaveService,class; interface,mutation-boundary-or-orchestration; persistence,,architecture-system:17
Assets/Scripts/Services/Infrastructure/DungeonGameSaveService.cs,services:infrastructure,Services,Infrastructure,runtime,,6,DungeonSaveSlotCatalog; DungeonSaveSlotHeaderData; DungeonGameSaveService; DungeonGameSaveSlotService; IDungeonAtomicSaveFilePort; DungeonAtomicSaveFilePort,class; interface,mutation-boundary-or-orchestration; persistence,,architecture-system:17
Assets/Scripts/Services/Infrastructure/Editor/BatchACoreSessionSaveDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,20,BatchACoreSessionSaveDebugScenarios; RequiredDependencyStubSection; FinalFailingSection; FixedCoreSessionRulesProvider; ExperienceRuntimeFake; ExternalRuntimeFake; RunFlowRuntimeFake; DebugModeFake; ServiceRuntimeFake; EmptyServiceProcessCatalog; EmptyRunVariableCatalog; EmptyDoctrineCatalog; EmptyOwnerRunDataProvider; DisabledRunStartVariableSelector; EmptyOwnerRunManagerProvider; IntegratedGameClock; IntegratedMoneyAccount; IntegratedSettings; IntegratedSessionStateProvider; DefaultInterfaceProxy,class,ai-decision; editor-verification; mutation-boundary-or-orchestration; persistence; validation,,
Assets/Scripts/Services/Infrastructure/Editor/CharacterProgressionSavePlayModeFacade.cs,services:infrastructure,Services,Infrastructure,editor-verification,,3,CharacterProgressionSavePlayModeFacade; MarkerDependencySection; FailAfterCharacterSection,class,ai-decision; editor-verification; persistence,revision-bound-cache,
Assets/Scripts/Services/Infrastructure/Editor/CharacterWorldVisitorRestorePlayModeVerifier.cs,services:infrastructure,Services,Infrastructure,editor-verification,,2,CharacterWorldVisitorRestorePlayModeVerifier; CharacterWorldVisitorRestorePlayModeRunner,class,editor-verification; persistence; state-authority-or-registry,hash-membership; revision-bound-cache,
Assets/Scripts/Services/Infrastructure/Editor/DungeonAiActionSaveLoadPlayModeVerifier.cs,services:infrastructure,Services,Infrastructure,editor-verification,,4,DungeonAiActionSaveLoadPlayModeVerifier; DungeonAiActionSaveLoadPlayModeRunner; HaulRestoreTamperKind; HaulQuantitySnapshot,class; enum; struct,ai-decision; editor-verification; persistence; read-projection; state-authority-or-registry,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Editor/DungeonDebugStagedSaveSection.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,DungeonDebugStagedSaveSection,class,editor-verification; persistence,,
Assets/Scripts/Services/Infrastructure/Editor/DungeonDurableSaveCommitDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,4,DungeonDurableSaveCommitDebugScenarios; RecordingParticipant; FixedPreparedCoordinator; FixedDestructiveDrainCoordinator,class,ai-decision; editor-verification; mutation-boundary-or-orchestration; persistence; validation,,
Assets/Scripts/Services/Infrastructure/Editor/DungeonGameSaveDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,DungeonGameSaveDebugScenarios,class,editor-verification; persistence; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Editor/DungeonSaveSectionDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,26,DungeonSaveSectionDebugScenarios; RollbackFreeDependencySection; FakeSection; TransactionPayload; TopologicalPayload; TopologicalCandidateIndex; TopologicalSourceCandidate; TopologicalDependentCandidate; TopologicalSourceSection; TopologicalDependentSection; PreStageAuthorityParticipant; PreStageAuthoritySection; PreStageFailingSection; StagedCandidateIndex; PostStageCandidateIndexSection; PostStageCandidateIndexStage; PostStageCandidateLifetimeParticipant; RollbackCaptureAuthoritySection; TransactionFakeSection; StagedTransactionFakeSection; RollbackFreeFailingTransactionFakeSection; AggregateTransactionState; AggregateTransactionFakeSection; CopyOnWriteTransactionFakeSection; ReversibleFaultParticipant; RestoreTransactionFakeParticipant,class,ai-decision; editor-verification; persistence; state-authority-or-registry; validation,dictionary-index; revision-bound-cache,
Assets/Scripts/Services/Infrastructure/Editor/KnowledgeResiduePhysicalRestoreJoinDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,2,KnowledgeResiduePhysicalRestoreJoinDebugScenarios; CandidateQuery,class,editor-verification; persistence; read-projection; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Editor/PersistentIdentityDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,10,PersistentIdentityDebugScenarios; IdentityRestorePipelineFixturePayload; IdentityRestorePipelineFixtureCandidate; IdentityRestorePipelineFixtureSection; EmptyBuildingDefinitionLookup; OpenDefenseTacticalWorldQuery; EmptyCombatEquipmentCatalog; EmptyResourceEconomyContentCatalog; EmptyCharacterLifeDefinitionCatalog; EmptyDiseaseDefinitionCatalog,class,editor-verification; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; revision-bound-cache,
Assets/Scripts/Services/Infrastructure/Editor/PreparedOutputCheckpointGcDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,6,PreparedOutputCheckpointGcDebugScenarios; FakeSaveService; RecordingCoordinator; FixedSlotCatalog; FakeParticipant; FakeCandidate,class,editor-verification; mutation-boundary-or-orchestration; persistence; validation,,
Assets/Scripts/Services/Infrastructure/Editor/V19SaveAtomicityDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,1,V19SaveAtomicityDebugScenarios,class,editor-verification; persistence; validation,dictionary-index; revision-bound-cache,
Assets/Scripts/Services/Infrastructure/Editor/V19SaveAtomicityPlayModeFacade.cs,services:infrastructure,Services,Infrastructure,editor-verification,,2,V19SaveAtomicityPlayModeFacade; V19SaveAtomicityPlayModeRunner,class,editor-verification; persistence,,
Assets/Scripts/Services/Infrastructure/Environment/ApparelOutputDetachedCapacityRestoreGuard.cs,services:infrastructure,Services,Infrastructure,runtime,,2,IApparelOutputDetachedCapacityRestoreGuard; ApparelOutputDetachedCapacityRestoreGuard,class; interface,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Infrastructure/Environment/ApparelRejectedDismantleRestoreGuard.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ApparelRejectedDismantleRestoreGuard,class,persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Environment/ApparelWorkOrderRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,13,ApparelWorkOrderKind; ApparelWorkOrderState; ApparelRepairCommitPhase; ApparelWorkOrderSaveData; ApparelWorkOrderTerminalStateSaveData; ApparelWorkOrderRestoreCandidate; ApparelCraftOrderRequest; IApparelWorkOrderCommand; IApparelWorkOrderQuery; IApparelWorkOrderPersistence; ApparelWorkOrderRuntime; AuthorityState; TerminalStateCheckpointGcCandidate,class; enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; bounded-work; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Environment/CharacterApparelRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,14,ApparelFitAssessment; IAnatomyAttachmentQuery; AnatomyAttachmentQuery; EquippedApparelSaveData; EquippedApparelSnapshot; CharacterApparelRecord; CharacterApparelAggregateState; CharacterApparelAggregateStateStore; ICharacterApparelQuery; ApparelChangePlan; ICharacterApparelCommand; CharacterApparelRestoreCandidate; ICharacterApparelPersistence; CharacterApparelAggregate,class; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Environment/CharacterEnvironmentModels.cs,services:infrastructure,Services,Infrastructure,runtime,,16,SpeciesThermalProfileExtensions; CharacterEnvironmentExposure; EnvironmentalWorkwearSaveData; DungeonCharacterEnvironmentSaveData; EnvironmentExposureChannelProjection; EnvironmentExposureProjection; WorkEnvironmentAssessment; ICharacterEnvironmentStatusQuery; ICharacterEnvironmentExposureCommand; NoOpCharacterEnvironmentExposureCommand; ICharacterEnvironmentWorkContext; ICharacterEnvironmentPersistence; CharacterEnvironmentRestoreCandidate; IEnvironmentWorkPolicy; EnvironmentWorkPolicyDiagnosticExtensions; ICharacterEnvironmentProtectionResolver,class; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Infrastructure/Environment/CharacterEnvironmentSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,2,CharacterEnvironmentSaveSection; CharacterEnvironmentSaveValidation,class,persistence,hash-membership,
Assets/Scripts/Services/Infrastructure/Environment/Editor/EnvironmentalFieldDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,12,EnvironmentalFieldDebugScenarios; TestWorld; RecordingCharacterEnvironmentRuntime; EmptyDispositionRestoreCandidateQuery; UnavailableDispositionRestoreCandidateQuery; UnavailableFacilityBufferPlannedOutputRestoreCandidateQuery; AcceptingApparelOutputDetachedCapacityRestoreGuard; TestGridProvider; TestBuildingWorld; TestEnvironment; MutableClock; AlwaysPoweredRuntime,class,ai-decision; authored-definition; editor-verification; persistence; read-projection; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Environment/EnvironmentalFieldSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,EnvironmentalFieldSaveSection,class,persistence,,
Assets/Scripts/Services/Infrastructure/Environment/EnvironmentalWorkwearProductionOutputRestoreCapabilityValidator.cs,services:infrastructure,Services,Infrastructure,runtime,,2,EnvironmentalWorkwearProductionOutputSemantics; EnvironmentalWorkwearProductionOutputRestoreCapabilityValidator,class,persistence; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Environment/EnvironmentalWorkwearProductionOutputRestoreCapabilityValidatorDebugScenarios.cs,services:infrastructure,Services,Infrastructure,runtime,,13,EnvironmentalWorkwearProductionOutputRestoreCapabilityValidatorDebugScenarios; Fixture; OwnerCase; FixedBatchQuery; FixedCapacityAuthority; WorkwearHandlerProbe; StandardCapability; StandardMaximumMassCapability; FixedMassQuery; EmptyOccupancy; FixedApparelCatalog; FixedMaterialCatalog; FixedEconomyCatalog,class,authored-definition; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Environment/EnvironmentalWorkwearRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,8,CharacterEnvironmentAggregateState; CharacterEnvironmentAggregateStateStore; IEnvironmentalWorkwearQuery; IEnvironmentalWorkwearCommand; IEnvironmentalWorkwearPersistence; NoEnvironmentalWorkwearCommand; EnvironmentalWorkwearRuntime; CharacterEnvironmentProtectionResolver,class; interface,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/EventAlertSaveService.cs,services:infrastructure,Services,Infrastructure,runtime,DungeonStory.Infrastructure,1,EventAlertSaveService,class,event-or-transaction; mutation-boundary-or-orchestration; persistence,,
Assets/Scripts/Services/Infrastructure/Exterior/Editor/ExteriorActivityDebugScenarios.cs,services:infrastructure,Services,Infrastructure,editor-verification,,5,ExteriorActivityDebugScenarios; MarkerDependencySection; FailOnceAfterExteriorSaveSection; LateExteriorParticipantFaultProbe; IncidentAuthorityProbeHandler,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; state-authority-or-registry; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Exterior/ExteriorActivityRestoreCoordinator.cs,services:infrastructure,Services,Infrastructure,runtime,,2,ExteriorActivityWorldRestoreCandidate; ExteriorActivityRestoreCoordinator,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Exterior/ExteriorActivityRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,14,ExteriorZoneType; IExteriorZoneQuery; IExteriorPatrolRuntime; IExteriorIncidentRuntime; IExteriorActivityRuntime; IExpeditionDepartureService; IExpeditionReturnService; DungeonExteriorActivitySaveData; ExteriorZoneSaveData; ExteriorIncidentSaveData; ExteriorActivityOverviewSnapshot; ExteriorActivityRuntime; ExteriorActivityPublication; ExteriorActivityCoroutineHost,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence; player-observation; read-projection,,
Assets/Scripts/Services/Infrastructure/Exterior/ExteriorActivitySaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ExteriorActivitySaveSection,class,persistence,,
Assets/Scripts/Services/Infrastructure/Exterior/ExteriorActivitySaveValidation.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ExteriorActivitySaveValidation,class,persistence,hash-membership,
Assets/Scripts/Services/Infrastructure/Exterior/ExteriorIncidentHandlers.cs,services:infrastructure,Services,Infrastructure,runtime,,16,ExteriorIncidentStage; ExteriorIncidentOutcome; ExteriorIncidentRuntimeState; IExteriorIncidentHandler; IExteriorIncidentExactSourceRestoreContributor; ExteriorIncidentHandlerRegistry; IExteriorIncidentActorService; ExteriorVisitorReceptionAppliedEvent; ExteriorIncidentActorService; ExteriorIncidentHandlerBase; MerchantCartExteriorIncidentHandler; InformantExteriorIncidentHandler; ThiefExteriorIncidentHandler; InjuredReturneeExteriorIncidentHandler; PredatorApproachExteriorIncidentHandler; CargoDamageExteriorIncidentHandler,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/GameRuntimeServices.cs,services:infrastructure,Services,Infrastructure,runtime,,10,IGameSessionStateProvider; IGameSessionStateStore; IGameSessionPersistence; IGameSessionPauseAuthority; IGameMoneyAccount; IIdempotentGameMoneyAccount; IFloatingNumberFeedbackService; ScopedGameSessionStateStore; GameMoneyAccount; GameManagerFloatingNumberFeedbackService,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Infrastructure/Industrial/ConveyorPersistence.cs,services:infrastructure,Services,Infrastructure,runtime,,4,ConveyorRestoreState; IConveyorRestoreProjection; ConveyorPersistenceAdapter; ConveyorPersistence,class; interface,persistence; read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Infrastructure/Industrial/ConveyorPhysicalCustodySaveValidation.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ConveyorPhysicalCustodySaveValidation,class,persistence,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Industrial/IndustrialInfrastructureAggregateStates.cs,services:infrastructure,Services,Infrastructure,runtime,,5,ElectricalNetworkAggregateState; ElectricalNetworkRestoreCandidate; FluidNetworkAggregateState; FluidNetworkRestoreCandidate; ConveyorAggregateState,class,persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Infrastructure/Industrial/IndustrialInfrastructureModels.cs,services:infrastructure,Services,Infrastructure,runtime,,53,PowerPriority; ConveyorPortMode; ConveyorStallReason; ConveyorNetworkState; ConveyorOverflowPolicy; ConveyorNetworkStateEvaluator; PowerNodeSaveData; PowerFuelCommitPhase; PowerFuelCommitSaveData; DungeonPowerInfrastructureSaveData; ManualWaterTransferSaveData; ContainerWaterFeedCommitPhase; FluidPhysicalOperationIdentity; ContainerWaterFeedCommitSaveData; FluidNodeSaveData; DungeonFluidInfrastructureSaveData; ConveyorFilterCriteria; ConveyorFilterSaveData; ConveyorPayloadSaveData; ConveyorNodeSaveData; DungeonConveyorInfrastructureSaveData; PowerNodeSnapshot; PowerNetworkSnapshot; WaterTransferFacilitySnapshot; ConveyorPayloadSnapshot; ConveyorNodeSnapshot; ConveyorNetworkSnapshot; InfrastructureCommandResult; IPowerInfrastructureQuery; IPowerInfrastructureCommand; IPowerInfrastructurePersistence; IFluidInfrastructureQuery; IFluidInfrastructureTransaction; ManualWaterTransferReceipt; IManualWaterTransferTransaction; FluidNetworkBatchDemand; IFluidInfrastructureBatchTransaction; IFluidWastewaterTransaction; IFluidInfrastructureCommand; IFluidInfrastructurePersistence; WaterFixtureSupplyKind; WaterFixtureUseTicket; IWaterFixtureUseRuntime; IProcessFluidUseRuntime; ProcessFluidCycleDemand; IConveyorInfrastructureQuery; IConveyorPayloadTransaction; IConveyorInfrastructureCommand; IConveyorRoutingService; IConveyorInfrastructurePersistence; IAutomationInfrastructureQuery; IAutomationInfrastructureCommand; IAutomationInfrastructurePersistence,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Industrial/IndustrialInfrastructureSaveSections.cs,services:infrastructure,Services,Infrastructure,runtime,,5,PowerInfrastructureSaveSection; FluidInfrastructureSaveSection; ConveyorInfrastructureSaveSection; AutomationInfrastructureSaveSection; IndustrialSaveSectionParsing,class,persistence,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Industrial/IndustrialInfrastructureSaveValidation.cs,services:infrastructure,Services,Infrastructure,runtime,,1,IndustrialInfrastructureSaveValidation,class,persistence,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/InvasionSaveRuntimeAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,2,InvasionSaveRuntimeAdapter; PreparedRestoreCandidate,class,persistence; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/ModularFacilityWorldSaveCodec.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ModularFacilityWorldSaveCodec,class,persistence,,
Assets/Scripts/Services/Infrastructure/ModularFacilityWorldSaveService.cs,services:infrastructure,Services,Infrastructure,runtime,,14,IModularFacilityWorldSaveService; ModularFacilityWorldRestoreCandidate; ModularFacilityWorldSaveService; DetachedBuildingRestoreCandidate; DetachedFacilityWorldCandidate; PublishedFacilityWorldCandidate; RestoreFootprintReservation; ModularFacilityWorldSaveData; ModularFacilityGridCellSaveData; ModularFacilityGameDataSaveData; ModularFacilityBuildingSaveData; ModularFacilityRelocationTopologyValidator; ModularFacilitySaveVersionHeader; ModularFacilityWorldRestoreReport,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry; validation,hash-membership,
Assets/Scripts/Services/Infrastructure/OffenseSaveService.cs,services:infrastructure,Services,Infrastructure,runtime,,11,IOffenseSaveService; OffenseExpeditionRestoreCandidate; DungeonOffenseSaveData; DungeonOffenseRewardSaveData; DungeonOffenseStockRewardSaveData; DungeonOffenseExpeditionRunSaveData; DungeonOffenseSupplySaveData; DungeonOffenseExpeditionMemberStateSaveData; DungeonOffenseExpeditionResultSaveData; DungeonOffenseExpeditionMemberResultSaveData; OffenseSaveService,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Infrastructure/OperatingDaySaveSections.cs,services:infrastructure,Services,Infrastructure,runtime,DungeonStory.Infrastructure,2,OperatingDaySettlementSaveSection; EventAlertSaveSection,class,event-or-transaction; persistence,,
Assets/Scripts/Services/Infrastructure/OperatingDaySettlementSaveService.cs,services:infrastructure,Services,Infrastructure,runtime,DungeonStory.Infrastructure,10,IOperatingDaySettlementSaveService; DungeonOperatingDaySettlementSaveData; DungeonStockAmountSaveData; DungeonStockSupplyResultSaveData; DungeonStockDeliveryOfferSaveData; DungeonFacilityShopOfferSummarySaveData; DungeonWarehouseStockSaveData; DungeonOperatingDayReportSaveData; OperatingDaySettlementSaveValidation; OperatingDaySettlementSaveService,class; interface,mutation-boundary-or-orchestration; persistence,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Registration/DungeonSaveRegistration.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonSaveRegistration,class,persistence,,architecture-system:17
Assets/Scripts/Services/Infrastructure/Save/CaptivityRestoreCoordinator.cs,services:infrastructure,Services,Infrastructure,runtime,,1,CaptivityRestoreCoordinator,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Infrastructure/Save/CircusRestoreCoordinator.cs,services:infrastructure,Services,Infrastructure,runtime,,2,CircusRestoreCoordinator; CircusRestorePublication,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Save/DungeonAggregateReferencePreflight.cs,services:infrastructure,Services,Infrastructure,runtime,,10,IDungeonSavePreflightValidator; IDungeonSaveCaptureGuard; IDungeonCapturedSavePreflightValidator; IDungeonSaveRestoreCompletedHook; DungeonAggregateReferencePreflight; in; in; PhysicalReferenceIndex; BuildingReferenceIndex; KinshipReferenceIndex,class; interface; record,persistence; state-authority-or-registry; validation,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Save/DungeonDurableSaveCommitCoordinator.cs,services:infrastructure,Services,Infrastructure,runtime,,5,DungeonDurableSaveCommitCoordinator; PreparedOutputCheckpointGcDurableSaveParticipant; ProductionFacilityDestructiveDrainCheckpointGcDurableSaveParticipant; SurgeryMaterialTerminalCheckpointGcDurableSaveParticipant; CharacterMedicalSupplyDestinationDrainCheckpointGcDurableSaveParticipant,class,ai-decision; mutation-boundary-or-orchestration; persistence,,
Assets/Scripts/Services/Infrastructure/Save/HaulDeliveryIntentRestoreCoordinator.cs,services:infrastructure,Services,Infrastructure,runtime,,1,HaulDeliveryIntentRestoreCoordinator,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Save/PreparedOutputCheckpointGcCoordinator.cs,services:infrastructure,Services,Infrastructure,runtime,,2,PreparedOutputCheckpointGcCoordinator; PreparedParticipant,class; struct,mutation-boundary-or-orchestration; persistence,,
Assets/Scripts/Services/Infrastructure/Save/V19SimulationSaveSections.cs,services:infrastructure,Services,Infrastructure,runtime,,10,FoundationSessionSaveSection; FoundationSessionRestoreCandidate; CalendarClimateSaveSection; CharacterLifeSaveSection; KinshipHouseholdSaveSection; ReproductionSaveSection; PopulationHealthSaveSection; CharacterCareerSaveSection; CharacterPsychosocialSaveSection; CropEcologySaveSection,class,persistence; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Infrastructure/Save/V20ContentSaveSections.cs,services:infrastructure,Services,Infrastructure,runtime,,5,CharacterNarrativeSaveSection; SeasonalWorldEventsSaveSection; SocietyEventsSaveSection; FactionCampaignSaveSection; RunMilestonesSaveSection,class,ai-decision; event-or-transaction; persistence,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Save/WorldAndCharacterSaveSections.cs,services:infrastructure,Services,Infrastructure,runtime,,2,ModularFacilityWorldSaveSection; CharacterWorldSaveSection,class,persistence,,
Assets/Scripts/Services/Infrastructure/V18TypedCharacterReferenceRestoreNormalizer.cs,services:infrastructure,Services,Infrastructure,runtime,,7,V18TypedCharacterReferenceRestoreNormalizer; V18WorkProductionCharacterReferenceRestoreNormalizer; V18SurvivalEnvironmentCharacterReferenceRestoreNormalizer; V18WorldEconomyCharacterReferenceRestoreNormalizer; V18CombatOffenseCharacterReferenceRestoreNormalizer; V18CharacterReferenceComponentRestoreNormalizer; DoorAccessPolicyRestorePayload,class,persistence; state-authority-or-registry,revision-bound-cache,
Assets/Scripts/Services/Invasion/DefenseEngagementPersistence.cs,services:invasion,Services,Invasion,runtime,,1,DefenseEngagementPersistence,class,persistence,,
Assets/Scripts/Services/Invasion/DefenseRaidAwarenessRuntime.cs,services:invasion,Services,Invasion,runtime,,5,DefenseRaidAwarenessRestoreCandidate; DefenseRaidAwarenessSnapshot; IDefenseRaidAwarenessRuntime; DefenseRaidAwarenessRuntime; RaidRecord,class; interface,ai-decision; persistence; read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Invasion/Editor/InvasionIntruderDebugScenarios.cs,services:invasion,Services,Invasion,editor-verification,,17,InvasionIntruderDebugScenarios; IsolatedInvasionSaveSection; FailOnceSaveSection; LateFailingRestoreParticipant; InvasionLiveProjectionSnapshot; IntruderScenarioWorld; FixedBuildingWorldQuery; FixedOwnerCandidateCatalog; ScenarioOwnerCharacterFactory; ScenarioOwnerRunLifecycleService; TestHallwayOccupant; ScenarioTimeScaleController; NoopInvasionSaveService; PassiveInterfaceProxy; ThrowingVisualRootFactory; TrackingCharacterSpawnObjectFactory; CountingFacilityDamageListener,class,ai-decision; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Invasion/InvasionCampaignRuntime.cs,services:invasion,Services,Invasion,runtime,,3,InvasionCampaignSaveData; IInvasionCampaignRuntime; InvasionCampaignRuntime,class; interface,ai-decision; persistence,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Invasion/InvasionDirectorRuntime.Restore.cs,services:invasion,Services,Invasion,runtime,,1,InvasionDirectorRestoreCoordinator,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Invasion/InvasionIntruderRuntime.Restore.cs,services:invasion,Services,Invasion,runtime,,2,IInvasionIntruderRestorePort; InvasionIntruderRestoreCoordinator,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Invasion/InvasionOwnerEvacuationService.cs,services:invasion,Services,Invasion,runtime,,2,InvasionOwnerEvacuationService; OwnerRestoreCandidate,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Invasion/InvasionSaveSection.cs,services:invasion,Services,Invasion,runtime,,1,InvasionSaveSection,class,persistence,,architecture-system:13
