source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Economy/ProductionMaximumOutputFactorCatalog.cs,services:economy,Services,Economy,runtime,,7,ProductionFacilitySupplyRuleSnapshot; ProductionAuthoredSupportProfileSnapshot; ProductionAuthoredSupportAssignmentSnapshot; IProductionMaximumOutputFactorCatalog; ProductionMaximumOutputFactorCatalog; SupportProfile; SupportCoverage,class; interface; struct,read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/ProductionOutputBufferCapacityProjector.cs,services:economy,Services,Economy,runtime,,8,ProductionFacilityCapacitySubjectAdapter; ProductionOutputBufferCapacitySourceSnapshot; ProductionOutputBatchMaximumMassProof; ProductionRuinedOutputCapacityClaim; ProductionPreparedOutputCapacityClaim; ProductionOutputBufferCapacitySourceGuard; IProductionOutputBufferCapacityProjector; ProductionOutputBufferCapacityProjector,class; interface; struct,ai-decision; read-projection,dictionary-index; revision-bound-cache; transaction-idempotency,architecture-system:06; architecture-system:07
Assets/Scripts/Services/Economy/ProductionOutputClearanceCapacityPortfolioGate.cs,services:economy,Services,Economy,runtime,,3,ProductionOutputClearanceCapacityReviewInput; ProductionOutputClearanceCapacityReviewRow; ProductionOutputClearanceCapacityReviewPortfolio,class,player-observation,dictionary-index,
Assets/Scripts/Services/Economy/ProductionOutputClearanceExecutableDescriptorRegistry.cs,services:economy,Services,Economy,runtime,,21,ProductionOutputClearanceExecutableDescriptorGapReason; ProductionOutputClearanceExecutableInput; ProductionOutputClearanceExecutableOutput; ProductionOutputClearanceExecutableSupport; IProductionOutputClearanceExecutablePayload; ProductionOutputClearanceRecipeExecutablePayload; ProductionOutputClearanceExecutableDescriptor; ProductionOutputClearanceExecutableDescriptorGap; ProductionOutputClearanceExecutableDescriptorContribution; IProductionOutputClearanceExecutableDescriptorContributor; ProductionOutputClearanceExecutableDescriptorCoverage; ProductionOutputClearanceExecutableDescriptorRegistry; ProductionOutputClearanceRecipeExecutableDescriptorContributor; ProductionOutputClearanceCombatCraftExecutablePayload; ProductionOutputClearanceCombatCraftExecutableDescriptorContributor; ProductionOutputClearanceApparelExecutablePayload; ProductionOutputClearanceApparelExecutableDescriptorContributor; ProductionOutputClearanceCropHarvestExecutablePayload; ProductionOutputClearanceCropHarvestExecutableDescriptorContributor; ProductionOutputClearanceCertifiedSeedExecutablePayload; ProductionOutputClearanceCertifiedSeedExecutableDescriptorContributor,class; enum; interface,state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionOutputClearanceMeasurementPlanRegistry.cs,services:economy,Services,Economy,runtime,,14,ProductionOutputClearanceMeasurementSourceKind; ProductionOutputClearanceMeasurementGapReason; ProductionOutputClearanceMeasurementSourceBranch; ProductionOutputClearanceRecipeMeasurementBranch; ProductionOutputClearanceMeasurementFacilityContext; ProductionOutputClearanceMeasurementCandidate; ProductionOutputClearanceMeasurementGap; ProductionOutputClearanceMeasurementContribution; IProductionOutputClearanceMeasurementPlanContributor; ProductionOutputClearanceMeasurementPlanContributor; ProductionOutputClearanceMeasurementPlan; ProductionOutputClearanceMeasurementPlanResult; IProductionOutputClearanceMeasurementPlanQuery; ProductionOutputClearanceMeasurementPlanRegistry,class; enum; interface,read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Economy/ProductionOutputClearanceMeasurementPortfolio.cs,services:economy,Services,Economy,runtime,,3,ProductionOutputClearanceMeasurementFixture; ProductionOutputClearanceMeasurementPortfolioSnapshot; ProductionOutputClearanceMeasurementPortfolioAuthority,class,read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionOutputClearanceMeasurementScopeAuthority.cs,services:economy,Services,Economy,runtime,,7,ProductionOutputClearanceMeasurementScopeGapReason; ProductionOutputClearanceMeasurementCapabilityIds; ProductionOutputClearanceMeasurementContributorIds; ProductionOutputClearanceMeasurementScopeGap; ProductionOutputClearanceMeasurementScopeSnapshot; IProductionOutputClearanceMeasurementScopeQuery; ProductionOutputClearanceMeasurementScopeAuthority,class; enum; interface,read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Economy/ProductionOutputClearanceNaturalMeasurementHandler.cs,services:economy,Services,Economy,runtime,,6,ProductionOutputClearanceExecutionOutputSliceSnapshot; ProductionOutputClearanceExecutionReceiptSnapshot; IProductionOutputClearanceNaturalMeasurementHandler; ProductionOutputClearanceNaturalMeasurementHandlerRegistry; ProductionOutputClearanceCropHarvestNaturalMeasurementHandler; ProductionOutputClearanceRecipeNaturalMeasurementHandler,class; interface,event-or-transaction; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionOutputClearanceNaturalObservationPortfolio.cs,services:economy,Services,Economy,runtime,,3,ProductionOutputClearanceNaturalObservationRecord; ProductionOutputClearanceNaturalObservationPortfolioSnapshot; in,class; record,read-projection,,
Assets/Scripts/Services/Economy/ProductionOutputClearanceNaturalProjectionEditorTestFactory.cs,services:economy,Services,Economy,runtime,,1,ProductionOutputClearanceNaturalProjectionEditorTestFactory,class,read-projection,,
Assets/Scripts/Services/Economy/ProductionOutputClearanceProfileCatalog.cs,services:economy,Services,Economy,runtime,,8,ProductionOutputClearanceProfileObservation; ProductionOutputThroughputEnvelopeSnapshot; ProductionOutputClearanceProfileRecord; ProductionOutputClearanceProfileAggregator; ProfileKey; ProductionOutputClearanceProfileCatalog; in; ProfileKey,class; record; struct,read-projection,dictionary-index,
Assets/Scripts/Services/Economy/ProductionOutputClearanceProfileResourceSource.cs,services:economy,Services,Economy,runtime,,5,ProductionOutputClearanceProfileResourceDocument; ProductionOutputClearanceProfileResourceRow; ProductionOutputClearanceProfileResourceCodec; ProductionOutputClearanceProfileResourceSource; ProductionOutputClearanceNaturalBootstrapProfileSource,class,runtime-support,,
Assets/Scripts/Services/Economy/ProductionOutputClearanceRequirementProjector.cs,services:economy,Services,Economy,runtime,,7,ProductionOutputClearanceProfileSnapshot; IProductionOutputClearanceProfileSource; ProductionOutputClearanceDisposition; ProductionOutputClearanceRequirementAssessment; ProductionOutputClearanceRequirementProjector; ProductionOutputClearanceCapacityGateAssessment; ProductionOutputClearanceCapacityGate,class; enum; interface; struct,read-projection,,
Assets/Scripts/Services/Economy/ProductionOutputCostAllocationCapabilityRegistry.cs,services:economy,Services,Economy,runtime,DungeonStory.Balance,4,ProductionOutputCostAllocationWeight; IProductionOutputCostAllocationCapability; ProductionOutputCostAllocationCapabilityRegistry; WeightedOutputShareProductionOutputCostAllocationCapability,class; interface; struct,state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Economy/ProductionOutputDestinationAuthorityRuntime.cs,services:economy,Services,Economy,runtime,,4,IProductionOutputDestinationAuthorityRuntime; IProductionOutputDestinationCapacitySourceAuthority; ProductionOutputDestinationCapacitySourceExtensions; ProductionOutputDestinationAuthorityRuntime,class; interface,state-authority-or-registry,dictionary-index,architecture-system:06
Assets/Scripts/Services/Economy/ProductionOutputDestinationDurableSaveProjector.cs,services:economy,Services,Economy,runtime,,4,ProductionOutputCapacityDurableProjection; ProductionExactDestinationCustodyProjection; ProductionOutputDestinationDurableSaveProjector; in,class; record,persistence; read-projection,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionOutputDestinationLifecycle.cs,services:economy,Services,Economy,runtime,,10,ProductionBillLifecycleContributor; ProductionStockSensorLifecycleContributor; CombatEquipmentCraftLifecycleContributor; ApparelWorkOrderLifecycleContributor; ProductionOutputCapacityRoutingLifecycleContributor; ProductionOutputPhysicalLifecycleContributor; ProductionOutputRestoreAuthorityView; ProductionOutputPhysicalDurableCanonical; ProductionOutputDestinationLifecycleQuery; ProductionLifecycleFingerprint,class,persistence; player-observation; read-projection; state-authority-or-registry,hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionOutputDetachedFacilityCapacityRestoreGuard.cs,services:economy,Services,Economy,runtime,,4,IProductionOutputDetachedFacilityCapacityRestoreGuard; IProductionOutputDetachedFacilityCapacityProjectionQuery; ProductionOutputDetachedFacilityCapacityProjection; ProductionOutputDetachedFacilityCapacityRestoreGuard,class; interface; struct,persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionOutputHandlerRegistry.cs,services:economy,Services,Economy,runtime,,1,ProductionOutputHandlerRegistry,class,mutation-boundary-or-orchestration; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionOutputLifecycleRestoreCandidateIndex.cs,services:economy,Services,Economy,runtime,,7,IProductionOutputLifecycleRestoreCandidatePublisher; IProductionOutputLifecycleRestoreCandidateQuery; IProductionFacilityDestructiveDrainCandidateValidator; ProductionOutputLifecycleRestoreCandidateBundle; ProductionOutputLifecycleRestoreCandidateIndex; ProductionOutputLifecycleRestoreCandidatePublisher; DisabledPublisher,class; interface,ai-decision; persistence; read-projection; state-authority-or-registry; validation,,
Assets/Scripts/Services/Economy/ProductionOutputMaximumMassRegistry.cs,services:economy,Services,Economy,runtime,,1,ProductionOutputMaximumMassRegistry,class,state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionPassiveBatchOutputPortfolioAuthority.cs,services:economy,Services,Economy,runtime,,5,ProductionOutputBranchDisposition; ProductionPhysicalOutputBranchMaximumSnapshot; ProductionPassiveBatchOutputPortfolioSnapshot; IProductionPassiveBatchOutputPortfolioQuery; ProductionPassiveBatchOutputPortfolioAuthority,class; enum; interface,read-projection; state-authority-or-registry,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionPhysicalCustodyDestructiveDrainParticipant.cs,services:economy,Services,Economy,runtime,,2,ProductionPhysicalCustodyDestructiveDrainParticipant; CheckpointGcCandidate,class,ai-decision,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionPreparedOutputComponentCodec.cs,services:economy,Services,Economy,runtime,,8,ProductionPreparedOutputComponentFailureCode; ProductionPreparedOutputComponentCodecException; ProductionPreparedOutputComponentProjection; IProductionPreparedOutputComponentCodec; IProductionPreparedOutputMaterializer; IProductionPreparedOutputMaterializerRegistry; ProductionPreparedOutputMaterializerRegistry; ProductionPreparedOutputComponentCodec,class; enum; interface,ai-decision; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionPreparedOutputDeliveryCoordinator.cs,services:economy,Services,Economy,runtime,,2,ProductionPreparedOutputDeliveryCoordinator; WarehouseRouteCandidate,class; struct,mutation-boundary-or-orchestration,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionPreparedOutputExactRouteLifecycle.cs,services:economy,Services,Economy,runtime,,1,ProductionPreparedOutputExactRouteLifecycle,class,runtime-support,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionPreparedOutputExecutionAdapter.cs,services:economy,Services,Economy,runtime,,3,ProductionPreparedOutputExecutionAdapter; in; LivePublication,class; record,runtime-support,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionPreparedOutputRestoreJoin.cs,services:economy,Services,Economy,runtime,,4,ProductionPreparedOutputRestoreJoinPlan; IProductionPreparedOutputRestoreJoin; EmptyProductionPreparedOutputRestoreJoin; ProductionPreparedOutputRestoreJoin,class; interface,persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/ProductionPreparedOutputRoutingAuthority.cs,services:economy,Services,Economy,runtime,,5,IProductionPreparedOutputRoutingPersistence; ProductionPreparedOutputRoutingAuthority; CheckpointGcCandidate; DeliveryRerouteCandidate; Context,class; interface,persistence; state-authority-or-registry,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionPreparedOutputRoutingRestoreJoin.cs,services:economy,Services,Economy,runtime,,6,ProductionPreparedOutputRouteRestoreAcknowledgement; ProductionPreparedOutputRoutingRestoreJoinPlan; IFacilityOutputExactRouteRestoreReconciler; IProductionPreparedOutputRoutingRestoreReconciler; IProductionPreparedOutputRoutingRestoreJoin; ProductionPreparedOutputRoutingRestoreJoin,class; interface; struct,persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionPreparedOutputRoutingSaveSection.cs,services:economy,Services,Economy,runtime,,1,ProductionPreparedOutputRoutingSaveSection,class,persistence,,architecture-system:06
Assets/Scripts/Services/Economy/ProductionPreparedRoutingIdentityRetargetAdapter.cs,services:economy,Services,Economy,runtime,,3,ProductionPreparedRoutingIdentityRetargetAdapter; SourceSnapshot; AdapterState,class; struct,read-projection,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionRecipeExecutionReceiptAuthority.cs,services:economy,Services,Economy,runtime,,3,ProductionRecipeExecutionReceiptAuthority; ExactCycleStaging; ExactCommittedUnit,class,event-or-transaction; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/ProductionRecipeThroughputBranchAuthority.cs,services:economy,Services,Economy,runtime,,2,ProductionRecipeThroughputBranchAuthority; LineProjection,class; struct,read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionRecipeWorkRateMaximumAuthority.cs,services:economy,Services,Economy,runtime,,10,ProductionRecipeWorkRateMaximumGapReason; ProductionWorkRateFixedPointUpperBound; ProductionWorkRateContributorManifest; ProductionWorkRateMaximumSubject; ProductionRecipeWorkRateMaximumContext; ProductionWorkRateMaximumContributorResult; IProductionRecipeWorkRateMaximumContributor; IProductionAutomaticWorkRateMaximumQuery; ProductionRecipeWorkRateMaximumAuthorityResult; ProductionRecipeWorkRateMaximumAuthority,class; enum; interface; struct,read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/ProductionRecipeWorkRateMaximumContributors.cs,services:economy,Services,Economy,runtime,,10,ProductionWorkStatPolicyMaximumContributor; ProductionCharacterPerformanceMaximumContributor; ProductionWorkEnvironmentMaximumContributor; ProductionCraftsmanshipMaximumContributor; ProductionFacilityDefinitionCatalog; AutomationAssistedWorkDefinitionMaximumSnapshot; IAutomationAssistedWorkDefinitionMaximumQuery; ProductionAutomationAssistedWorkDefinitionMaximumQuery; ProductionAutomationAssistedWorkMaximumContributor; ProductionAutomaticWorkRateMaximumQuery,class; interface; struct,read-projection,dictionary-index,
Assets/Scripts/Services/Economy/ProductionResolvedOutputRestoreCapabilityValidation.cs,services:economy,Services,Economy,runtime,,5,ProductionResolvedOutputRestoreValidationContext; IProductionResolvedOutputRestoreCapabilityValidator; IProductionResolvedOutputRestoreCapabilityValidatorRegistry; ProductionResolvedOutputRestoreCapabilityValidatorRegistry; EmptyProductionResolvedOutputRestoreCapabilityValidatorRegistry,class; interface,persistence; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Economy/ProductionSpecialThroughputContributorRegistry.cs,services:economy,Services,Economy,runtime,,5,ProductionSpecialThroughputFacilityContext; ProductionSpecialThroughputContributorResult; IProductionSpecialThroughputContributor; ProductionSpecialThroughputAggregate; ProductionSpecialThroughputContributorRegistry,class; interface,state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/ProductionSpecialThroughputGapContributors.cs,services:economy,Services,Economy,runtime,,5,ProductionSpecialThroughputGapContributorBase; CertifiedSeedSpecialThroughputGapContributor; CropHarvestSpecialThroughputGapContributor; ApparelSpecialThroughputGapContributor; CombatCraftSpecialThroughputGapContributor,class,runtime-support,,
Assets/Scripts/Services/Economy/ProductionStockSensorDestinationAuthorityRuntime.cs,services:economy,Services,Economy,runtime,,1,ProductionStockSensorDestinationAuthorityRuntime,class,state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Economy/ProductionStockSensorDestructiveDrainCanonical.cs,services:economy,Services,Economy,runtime,,2,ProductionStockSensorDestructiveDrainCanonical; Provenance,class; struct,ai-decision,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionStockSensorDestructiveDrainParticipant.cs,services:economy,Services,Economy,runtime,,3,ProductionStockSensorDestructiveDrainParticipant; CheckpointGcCandidate; CompositeCapture,class; struct,ai-decision,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionStockSensorRemovalOutputGateway.cs,services:economy,Services,Economy,runtime,,1,ProductionStockSensorRemovalOutputGateway,class,runtime-support,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionWorkshopAbilities.cs,services:economy,Services,Economy,runtime,,9,ProductionSupportKind; ProductionOutputDispositionAuthoringKind; BuildingProductionOutputDispositionAbility; BuildingProductionWorkstationAbility; BuildingProductionSupportAbility; ProductionItemBufferCapacity; BuildingProductionBufferAbility; BuildingFacilitySupplyAbility; ProductionWorkshopAbilityAccessors,class; enum,runtime-support,,
Assets/Scripts/Services/Economy/ProductionWorkshopRuntime.cs,services:economy,Services,Economy,runtime,,3,ProductionSupportLinkSnapshot; IProductionWorkshopRuntime; ProductionWorkshopRuntime,class; interface,read-projection,dictionary-index,architecture-system:06
Assets/Scripts/Services/Economy/ResourceEconomyContentCatalog.cs,services:economy,Services,Economy,runtime,,3,ResourceEconomyContentCatalog; ResourceUsageIndex; StaticUsage,class,runtime-support,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/StandardDefinitionProductionOutputHandler.cs,services:economy,Services,Economy,runtime,,1,StandardDefinitionProductionOutputCapability,class,runtime-support,,
Assets/Scripts/Services/Economy/SurvivalContinuityCatalogQuery.cs,services:economy,Services,Economy,runtime,,1,SurvivalContinuityCatalogQuery,class,read-projection,,
Assets/Scripts/Services/Economy/Treasury/AutoProcurementRuntime.cs,services:economy,Services,Economy,runtime,,6,IPaidFacilityContractRuntime; PaidFacilityContractRuntime; IAutoProcurementRuntime; AutoProcurementFinancialDependencies; AutoProcurementStockDependencies; AutoProcurementRuntime,class; interface,ai-decision,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Treasury/Editor/TreasuryEconomySaveDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,TreasuryEconomySaveDebugScenarios,class,editor-verification; persistence; validation,,
Assets/Scripts/Services/Economy/Treasury/EmploymentContractRuntime.cs,services:economy,Services,Economy,runtime,,4,IEmploymentContractRuntime; EmploymentStandingState; IEmploymentStandingCommand; EmploymentContractRuntime,class; interface; struct,mutation-boundary-or-orchestration,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Treasury/EquipmentOverclockRuntime.cs,services:economy,Services,Economy,runtime,,3,IEquipmentOverclockRuntime; IFacilityOverclockRuntime; EquipmentOverclockRuntime,class; interface,runtime-support,dictionary-index,
Assets/Scripts/Services/Economy/Treasury/ReforgePrecisionService.cs,services:economy,Services,Economy,runtime,,2,IReforgePrecisionService; ReforgePrecisionService,class; interface,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Economy/Treasury/TreasuryDefenseRuntime.cs,services:economy,Services,Economy,runtime,,3,TreasuryDefenseAuthorization; ITreasuryDefenseRuntime; TreasuryDefenseRuntime,class; interface; struct,runtime-support,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Treasury/TreasuryEconomyPersistence.cs,services:economy,Services,Economy,runtime,,3,TreasuryEconomyPersistence; TreasuryEconomySaveValidation; in,class; record,persistence,hash-membership,
Assets/Scripts/Services/Economy/Treasury/TreasuryEconomySaveSection.cs,services:economy,Services,Economy,runtime,,1,TreasuryEconomySaveSection,class,persistence,,
Assets/Scripts/Services/Economy/V23BalanceWorkCalculator.cs,services:economy,Services,Economy,runtime,,2,IBalanceWorkCalculator; V23BalanceWorkCalculator,class; interface,runtime-support,,
Assets/Scripts/Services/Economy/V23EmbeddedWorkValueCalculator.cs,services:economy,Services,Economy,runtime,,3,EmbeddedWorkValueRecipeBreakdown; EmbeddedWorkValueSnapshot; V23EmbeddedWorkValueCalculator,class,read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/V23MaterialSalvageCalculator.cs,services:economy,Services,Economy,runtime,,4,DismantleTargetKind; MaterialSalvageResult; IMaterialSalvageCalculator; V23MaterialSalvageCalculator,class; enum; interface; struct,runtime-support,,
Assets/Scripts/Services/Economy/V27BalanceAttribution.cs,services:economy,Services,Economy,runtime,DungeonStory.Balance,13,BalanceAnomalySeverity; BalanceAnomalyDisposition; BalanceAttributionResult; BalanceAttribution; BalanceReviewApproval; BalanceAnomalyNode; BalanceAnomalyDetector; BalanceTransform; BalanceSccAuditResult; BalanceSccAuditor; TarjanState; BalanceDependencyGraph; in,class; enum; record,player-observation; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/V27BalanceLedgerCore.cs,services:economy,Services,Economy,runtime,DungeonStory.Balance,22,BalanceImmutableRecordAttribute; BalanceCaptureFactoryAttribute; BalanceSerializationLayerAttribute; BalancePresentationLayerAttribute; BalanceLedgerExecutionMode; EwuAmount; V27EwuQuantizer; EwuRational; CanonicalStringPool; BalanceCanonicalText; BalanceMetricCaptureRequest; CanonicalBalanceMetricRecord; BalanceSortRank; BalanceMetricRowData; FrozenBalanceLedger; BalanceAuthoritySnapshot; BalanceArtifactManifest; id; id; BalanceLedgerReviewFactory; BalanceCaptureFactory; StableRankSorter,class; enum; record; struct,player-observation; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/V27BalanceWorkCalculator.cs,services:economy,Services,Economy,runtime,,1,V27BalanceWorkCalculator,class,runtime-support,,
Assets/Scripts/Services/Economy/V27EmbeddedWorkValueCalculator.cs,services:economy,Services,Economy,runtime,DungeonStory.Balance,7,V27ItemValue; V27RecipeOutputCostBreakdown; V27RecipeOutputItemValue; V27RecipeValueBreakdown; V27CropValueBreakdown; V27EmbeddedWorkValueSnapshot; V27EmbeddedWorkValueCalculator,class,read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/V27PopulationCapacityModels.cs,services:economy,Services,Economy,runtime,DungeonStory.Balance,23,SpatialCellRole; FacilityPlacementCandidate; FacilityRequirement; StockSpaceRequirement; OverflowRequirement; SurvivalContinuityPathSnapshot; ServiceContinuityRequirement; ISurvivalContinuityCatalogQuery; PopulationStageContext; PopulationStagePortfolio; PopulationStagePortfolioCatalog; SpatialModuleSpec; V27PopulationStageSpatialBaseline; DungeonSpaceCapacityAssessment; IDungeonSpaceCapacityQuery; DeterministicDungeonSpaceCapacityQuery; DungeonSpaceLayoutSnapshot; FloorClutterStackAssessment; FloorClutterAssessment; IFloorClutterDiagnosticsQuery; PairedRunWindowResult; PairedRunAttributionAssessment; PairedRunAttributionEvaluator,class; enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/V27SurvivalClosedLoopModels.cs,services:economy,Services,Economy,runtime,DungeonStory.Balance,3,SurvivalClosedLoopDefinition; SurvivalClosedLoopAssessment; SurvivalClosedLoopCalculator,class,runtime-support,,
Assets/Scripts/Services/Economy/Waste/Editor/WasteDirectFeedAuthorityDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,WasteDirectFeedAuthorityDebugScenarios,class,editor-verification; state-authority-or-registry; validation,,
Assets/Scripts/Services/Economy/Waste/WasteProcessingPortAdapters.cs,services:economy,Services,Economy,runtime,,2,WasteProcessingInventoryPortAdapter; WasteProcessingProductionPortAdapter,class,runtime-support,,
Assets/Scripts/Services/Economy/Waste/WasteProcessingSaveSection.cs,services:economy,Services,Economy,runtime,,1,WasteProcessingSaveSection,class,persistence,,
Assets/Scripts/Services/Economy/Work/ResourceGatheringWorkExecutionHandler.cs,services:economy,Services,Economy,runtime,,1,ResourceGatheringWorkExecutionHandler,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Economy/WorldResourceOutputMaximumEnvelopeAuthority.cs,services:economy,Services,Economy,runtime,,1,WorldResourceOutputMaximumEnvelopeAuthority,class,state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Economy/WorldResourcePortAdapters.cs,services:economy,Services,Economy,runtime,,6,WorldResourceEnvironmentPortAdapter; WorldResourceFacilityHost; WorldResourceNodeHostPortAdapter; WorldResourceOutputPublicationPortAdapter; PublicationToken; WorldResourceResearchPortAdapter,class,runtime-support,transaction-idempotency,
Assets/Scripts/Services/Economy/WorldResourceSaveSection.cs,services:economy,Services,Economy,runtime,,1,WorldResourceSaveSection,class,persistence,,
